time,Activity,Steps,HR,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying
9/04/2023 0:25,1,0,92,0,0,0,1
9/04/2023 0:25,1,0,92,0,0,0,1
9/04/2023 0:25,1,1,91,0,1,0,0
9/04/2023 0:25,1,0,90,0,1,0,0
9/04/2023 0:25,1,0,90,0,1,0,0
9/04/2023 0:25,1,0,90,0,1,0,0
9/04/2023 0:25,1,0,91,0,0,1,0
9/04/2023 0:25,1,0,91,0,0,1,0
9/04/2023 0:25,1,0,91,0,1,0,0
9/04/2023 0:25,1,0,91,0,1,0,0
9/04/2023 0:25,1,0,92,0,1,0,0
9/04/2023 0:25,1,1,93,0,1,0,0
9/04/2023 0:25,1,1,93,0,1,0,0
9/04/2023 0:25,1,0,94,0,0,1,0
9/04/2023 0:25,1,0,95,0,0,1,0
9/04/2023 0:25,1,0,95,0,0,1,0
9/04/2023 0:25,1,0,94,0,0,1,0
9/04/2023 0:25,1,0,92,0,0,1,0
9/04/2023 0:25,1,0,92,0,0,1,0
9/04/2023 0:25,1,0,91,0,0,1,0
9/04/2023 0:25,1,0,90,0,0,1,0
9/04/2023 0:25,1,0,90,0,0,1,0
9/04/2023 0:25,1,0,90,0,0,1,0
9/04/2023 0:25,1,0,91,0,0,1,0
9/04/2023 0:25,1,0,91,0,0,1,0
9/04/2023 0:25,1,0,92,0,1,0,0
9/04/2023 0:25,1,0,92,0,1,0,0
9/04/2023 0:25,1,0,94,0,0,1,0
9/04/2023 0:25,1,0,95,0,0,1,0
9/04/2023 0:25,1,0,95,0,0,1,0
9/04/2023 0:25,1,0,95,0,0,1,0
9/04/2023 0:25,1,0,95,0,0,1,0
9/04/2023 0:25,1,0,92,0,0,1,0
9/04/2023 0:25,1,0,90,0,0,1,0
9/04/2023 0:25,1,0,90,0,0,1,0
9/04/2023 0:25,1,1,90,0,1,0,0
9/04/2023 0:25,1,0,89,0,1,0,0
9/04/2023 0:25,1,0,89,0,1,0,0
9/04/2023 0:25,1,0,89,0,1,0,0
9/04/2023 0:25,1,0,88,0,0,0,1
9/04/2023 0:25,1,0,88,0,0,0,1
9/04/2023 0:25,1,0,89,0,0,0,1
9/04/2023 0:25,1,0,89,0,0,0,1
9/04/2023 0:25,1,0,89,0,0,0,1
9/04/2023 0:25,1,0,91,0,0,0,1
9/04/2023 0:25,1,0,91,0,0,0,1
9/04/2023 0:25,1,0,93,0,0,0,1
9/04/2023 0:25,1,1,94,0,1,0,0
9/04/2023 0:25,1,1,94,0,1,0,0
9/04/2023 0:25,1,0,94,0,1,0,0
9/04/2023 0:25,1,0,93,0,1,0,0
9/04/2023 0:25,1,0,93,0,1,0,0
9/04/2023 0:25,1,0,92,0,0,0,1
9/04/2023 0:25,1,0,92,0,1,0,0
9/04/2023 0:25,1,0,92,0,1,0,0
9/04/2023 0:25,1,0,93,0,0,0,1
9/04/2023 0:25,1,0,93,0,1,0,0
9/04/2023 0:25,1,0,93,0,1,0,0
9/04/2023 0:25,1,0,93,0,0,0,1
9/04/2023 0:25,1,1,94,0,1,0,0
9/04/2023 0:25,1,1,94,0,1,0,0
9/04/2023 0:25,1,0,93,0,0,1,0
9/04/2023 0:25,1,0,93,0,0,1,0
9/04/2023 0:25,1,0,92,0,0,1,0
9/04/2023 0:25,1,0,93,0,0,1,0
9/04/2023 0:25,1,0,93,0,0,1,0
9/04/2023 0:25,1,0,93,0,0,1,0
9/04/2023 0:25,1,0,93,0,0,1,0
9/04/2023 0:25,1,0,95,0,0,1,0
9/04/2023 0:25,1,1,95,0,1,0,0
9/04/2023 0:25,1,1,95,0,1,0,0
9/04/2023 0:25,1,0,95,0,0,1,0
9/04/2023 0:26,1,0,95,0,1,0,0
9/04/2023 0:26,1,0,95,0,1,0,0
9/04/2023 0:26,1,0,95,0,0,1,0
9/04/2023 0:26,1,1,95,0,1,0,0
9/04/2023 0:26,1,1,95,0,1,0,0
9/04/2023 0:26,1,0,89,0,0,1,0
9/04/2023 0:26,1,0,89,0,0,1,0
9/04/2023 0:26,1,0,88,0,0,1,0
9/04/2023 0:26,1,0,87,0,0,1,0
9/04/2023 0:26,1,0,87,0,0,1,0
9/04/2023 0:26,1,0,87,0,0,1,0
9/04/2023 0:26,1,0,87,0,0,1,0
9/04/2023 0:26,1,0,87,0,0,1,0
9/04/2023 0:26,1,0,87,0,0,1,0
9/04/2023 0:26,1,0,87,0,0,1,0
9/04/2023 0:26,1,0,85,0,0,1,0
9/04/2023 0:26,1,0,84,0,0,1,0
9/04/2023 0:26,1,0,82,0,0,1,0
9/04/2023 0:26,1,0,82,0,0,1,0
9/04/2023 0:26,1,0,81,0,0,1,0
9/04/2023 0:26,1,0,80,0,0,1,0
9/04/2023 0:26,1,0,80,0,0,1,0
9/04/2023 0:26,1,0,80,0,0,1,0
9/04/2023 0:26,1,0,79,0,0,1,0
9/04/2023 0:26,1,0,79,0,0,1,0
9/04/2023 0:26,1,0,79,0,0,1,0
9/04/2023 0:26,1,0,78,0,0,1,0
9/04/2023 0:26,1,0,78,0,0,1,0
9/04/2023 0:26,1,0,77,0,0,1,0
9/04/2023 0:26,1,0,78,0,0,1,0
9/04/2023 0:26,1,0,78,0,0,1,0
9/04/2023 0:26,1,0,78,0,0,1,0
9/04/2023 0:26,1,0,78,0,0,1,0
9/04/2023 0:26,1,0,77,0,0,1,0
9/04/2023 0:26,1,0,77,0,0,1,0
9/04/2023 0:26,1,0,77,0,0,1,0
9/04/2023 0:26,1,0,77,0,0,1,0
9/04/2023 0:26,1,0,77,0,0,1,0
9/04/2023 0:26,1,0,81,0,0,1,0
9/04/2023 0:26,1,0,81,0,0,1,0
9/04/2023 0:26,1,0,82,0,0,1,0
9/04/2023 0:26,1,0,84,0,0,1,0
9/04/2023 0:26,1,0,84,0,0,1,0
9/04/2023 0:26,1,0,84,0,0,1,0
9/04/2023 0:26,1,0,83,0,0,1,0
9/04/2023 0:26,1,0,82,0,0,1,0
9/04/2023 0:26,1,0,81,0,0,1,0
